USE TIENDA_ELIONET
Insert into PRODUCTO(ID_PRODUCTO,MARCA_PRODUCTO,NOMBRE_PRODUCTO,DESCRIPCION_PRODUCTO,STOCK_INICIAL,STOCK_ACTUAL,STOCK_REPOSICION,PRECIO_VENTA)
VALUES   ('1','ASUS','PANTALLAS','PANTALLA 24 PULGADAS 120 HZ',50,50,15,350),
         ('2','HP','PANTALLAS','PANTALLA 24 PULGADAS 120 HZ',50,50,15,500),
	   ('3','SAMSUNG','PANTALLAS','PANTALLA 24 PULGADAS 120 HZ',50,50,15,350),
	   ('4','HALION','PANTALLAS','PANTALLA 24 PULGADAS 120 HZ',50,50,15,500),
	   ('5','TOSHIBA','PANTALLAS','PANTALLA 24 PULGADAS 120 HZ',50,50,15,350),
	   ('6','LENOVO','PANTALLAS','PANTALLA 24 PULGADAS 120 HZ',50,50,15,500),
	   ('7','DELL','PANTALLAS','PANTALLA 24 PULGADAS 120 HZ',50,50,15,350),
	   ('8','ACER','PANTALLAS','PANTALLA 24 PULGADAS 120 HZ',50,50,15,500),
         ('9','ASUS','IMPRESORAS','impresora con colores realistas de buen material',50,50,15,800),
         ('10','HP','IMPRESORAS','impresora con colores realistas de buen material',50,50,15,900),
	   ('11','SAMSUNG','IMPRESORAS','impresora con colores realistas de buen material',50,50,15,800),
	   ('12','HALION','IMPRESORAS','impresora con colores realistas de buen material',50,50,15,900),
	   ('13','TOSHIBA','IMPRESORAS','impresora con colores realistas de buen material',50,50,15,800),
	   ('14','LENOVO','IMPRESORAS','impresora con colores realistas de buen material',50,50,15,900),
	   ('15','DELL','IMPRESORAS','impresora con colores realistas de buen material',50,50,15,800),
	   ('16','ACER','IMPRESORAS','impresora con colores realistas de buen material',50,50,15,900),
         ('17','ASUS','TECLADOS','TECLADO MECANICO DE SWITCH ROJOS',50,50,15,150),
         ('18','HP','TECLADOS','TECLADO MECANICO DE SWITCH ROJOS',50,50,15,200),
	   ('19','SAMSUNG','TECLADOS','TECLADO MECANICO DE SWITCH ROJOS',50,50,15,150),
	   ('20','HALION','TECLADOS','TECLADO MECANICO DE SWITCH ROJOS',50,50,15,200),
	   ('21','TOSHIBA','TECLADOS','TECLADO MECANICO DE SWITCH ROJOS',50,50,15,150),
	   ('22','LENOVO','TECLADOS','TECLADO MECANICO DE SWITCH ROJOS',50,50,15,200),
	   ('23','DELL','TECLADOS','TECLADO MECANICO DE SWITCH ROJOS',50,50,15,150),
	   ('24','ACER','TECLADOS','TECLADO MECANICO DE SWITCH ROJOS',50,50,15,200),
         ('25','ASUS','WEBCAMS','WEBCAM CON 1080P DE RESOLUCION',50,50,15,60),
         ('26','HP','WEBCAMS','WEBCAM CON 1080P DE RESOLUCION',50,50,15,100),
	   ('27','SAMSUNG','WEBCAMS','WEBCAM CON 1080P DE RESOLUCION',50,50,15,60),
	   ('28','HALION','WEBCAMS','WEBCAM CON 1080P DE RESOLUCION',50,50,15,100),
	   ('29','TOSHIBA','WEBCAMS','WEBCAM CON 1080P DE RESOLUCION',50,50,15,60),
	   ('30','LENOVO','WEBCAMS','WEBCAM CON 1080P DE RESOLUCION',50,50,15,100),
